training with model_path ./checkpoint/MyNet_SSL_reinforcement_0417.pth
Device: cuda
Number of train images is 20000
[23/40] Train batch: 164 / 173
[23/40] Train batch: 165 / 173
[23/40] Train batch: 166 / 173
[23/40] Train batch: 167 / 173
[23/40] Train batch: 168 / 173
[23/40] Train batch: 169 / 173
[23/40] Train batch: 170 / 173
[23/40] Train batch: 171 / 173
[23/40] Train batch: 172 / 173
[23/40] Train batch: 173 / 173
[23/40] 11.51 sec(s) Train Acc: 0.67433 | Train Loss: 0.92901

[23/40] Train batch: 1 / 173
[23/40] Train batch: 2 / 173
[23/40] Train batch: 3 / 173
[23/40] Train batch: 4 / 173
[23/40] Train batch: 5 / 173
[23/40] Train batch: 6 / 173
[23/40] Train batch: 7 / 173
[23/40] Train batch: 8 / 173
[23/40] Train batch: 9 / 173
[23/40] Train batch: 10 / 173
[23/40] Train batch: 11 / 173
[23/40] Train batch: 12 / 173
[23/40] Train batch: 13 / 173
[23/40] Train batch: 14 / 173
[23/40] Train batch: 15 / 173
[23/40] Train batch: 16 / 173
[23/40] Train batch: 17 / 173
[23/40] Train batch: 18 / 173
[23/40] Train batch: 19 / 173
[23/40] Train batch: 20 / 173
[23/40] 0.61 sec(s) Val Acc: 0.81920 | Val Loss: 0.54470

[24/40] Train batch: 1 / 173
[24/40] Train batch: 2 / 173
[24/40] Train batch: 3 / 173
[24/40] Train batch: 4 / 173
[24/40] Train batch: 5 / 173
[24/40] Train batch: 6 / 173
[24/40] Train batch: 7 / 173
[24/40] Train batch: 8 / 173
[24/40] Train batch: 9 / 173
[24/40] Train batch: 10 / 173
[24/40] Train batch: 11 / 173
[24/40] Train batch: 12 / 173
[24/40] Train batch: 13 / 173
[24/40] Train batch: 14 / 173
[24/40] Train batch: 15 / 173
[24/40] Train batch: 16 / 173
[24/40] Train batch: 17 / 173
[24/40] Train batch: 18 / 173
[24/40] Train batch: 19 / 173
[24/40] Train batch: 20 / 173
[24/40] Train batch: 21 / 173
[24/40] Train batch: 22 / 173
[24/40] Train batch: 23 / 173
[24/40] Train batch: 24 / 173
[24/40] Train batch: 25 / 173
[24/40] Train batch: 26 / 173
[24/40] Train batch: 27 / 173
[24/40] Train batch: 28 / 173
[24/40] Train batch: 29 / 173
[24/40] Train batch: 30 / 173
[24/40] Train batch: 31 / 173
[24/40] Train batch: 32 / 173
[24/40] Train batch: 33 / 173
[24/40] Train batch: 34 / 173
[24/40] Train batch: 35 / 173
[24/40] Train batch: 36 / 173
[24/40] Train batch: 37 / 173
[24/40] Train batch: 38 / 173
[24/40] Train batch: 39 / 173
[24/40] Train batch: 40 / 173
[24/40] Train batch: 41 / 173
[24/40] Train batch: 42 / 173
[24/40] Train batch: 43 / 173
[24/40] Train batch: 44 / 173
[24/40] Train batch: 45 / 173
[24/40] Train batch: 46 / 173
[24/40] Train batch: 47 / 173
[24/40] Train batch: 48 / 173
[24/40] Train batch: 49 / 173
[24/40] Train batch: 50 / 173
[24/40] Train batch: 51 / 173
[24/40] Train batch: 52 / 173
[24/40] Train batch: 53 / 173
[24/40] Train batch: 54 / 173
[24/40] Train batch: 55 / 173
[24/40] Train batch: 56 / 173
[24/40] Train batch: 57 / 173
[24/40] Train batch: 58 / 173
[24/40] Train batch: 59 / 173
[24/40] Train batch: 60 / 173
[24/40] Train batch: 61 / 173
[24/40] Train batch: 62 / 173
[24/40] Train batch: 63 / 173
[24/40] Train batch: 64 / 173
[24/40] Train batch: 65 / 173
[24/40] Train batch: 66 / 173
[24/40] Train batch: 67 / 173
[24/40] Train batch: 68 / 173
[24/40] Train batch: 69 / 173
[24/40] Train batch: 70 / 173
[24/40] Train batch: 71 / 173
[24/40] Train batch: 72 / 173
[24/40] Train batch: 73 / 173
[24/40] Train batch: 74 / 173
[24/40] Train batch: 75 / 173
[24/40] Train batch: 76 / 173
[24/40] Train batch: 77 / 173
[24/40] Train batch: 78 / 173
[24/40] Train batch: 79 / 173
[24/40] Train batch: 80 / 173
[24/40] Train batch: 81 / 173
[24/40] Train batch: 82 / 173
[24/40] Train batch: 83 / 173
[24/40] Train batch: 84 / 173
[24/40] Train batch: 85 / 173
[24/40] Train batch: 86 / 173
[24/40] Train batch: 87 / 173
[24/40] Train batch: 88 / 173
[24/40] Train batch: 89 / 173
[24/40] Train batch: 90 / 173
[24/40] Train batch: 91 / 173
[24/40] Train batch: 92 / 173
[24/40] Train batch: 93 / 173
[24/40] Train batch: 94 / 173
[24/40] Train batch: 95 / 173
[24/40] Train batch: 96 / 173
[24/40] Train batch: 97 / 173
[24/40] Train batch: 98 / 173
[24/40] Train batch: 99 / 173
[24/40] Train batch: 100 / 173
[24/40] Train batch: 101 / 173
[24/40] Train batch: 102 / 173
[24/40] Train batch: 103 / 173
[24/40] Train batch: 104 / 173
[24/40] Train batch: 105 / 173
[24/40] Train batch: 106 / 173
[24/40] Train batch: 107 / 173
[24/40] Train batch: 108 / 173
[24/40] Train batch: 109 / 173
[24/40] Train batch: 110 / 173
[24/40] Train batch: 111 / 173
[24/40] Train batch: 112 / 173
[24/40] Train batch: 113 / 173
[24/40] Train batch: 114 / 173
[24/40] Train batch: 115 / 173
[24/40] Train batch: 116 / 173
[24/40] Train batch: 117 / 173
[24/40] Train batch: 118 / 173
[24/40] Train batch: 119 / 173
[24/40] Train batch: 120 / 173
[24/40] Train batch: 121 / 173
[24/40] Train batch: 122 / 173
[24/40] Train batch: 123 / 173
[24/40] Train batch: 124 / 173
[24/40] Train batch: 125 / 173
[24/40] Train batch: 126 / 173
[24/40] Train batch: 127 / 173
[24/40] Train batch: 128 / 173
[24/40] Train batch: 129 / 173
[24/40] Train batch: 130 / 173
[24/40] Train batch: 131 / 173
[24/40] Train batch: 132 / 173
[24/40] Train batch: 133 / 173
[24/40] Train batch: 134 / 173
[24/40] Train batch: 135 / 173
[24/40] Train batch: 136 / 173
[24/40] Train batch: 137 / 173
[24/40] Train batch: 138 / 173
[24/40] Train batch: 139 / 173
[24/40] Train batch: 140 / 173
[24/40] Train batch: 141 / 173
[24/40] Train batch: 142 / 173
[24/40] Train batch: 143 / 173
[24/40] Train batch: 144 / 173
[24/40] Train batch: 145 / 173
[24/40] Train batch: 146 / 173
[24/40] Train batch: 147 / 173
[24/40] Train batch: 148 / 173
[24/40] Train batch: 149 / 173
[24/40] Train batch: 150 / 173
[24/40] Train batch: 151 / 173
[24/40] Train batch: 152 / 173
[24/40] Train batch: 153 / 173
[24/40] Train batch: 154 / 173
[24/40] Train batch: 155 / 173
[24/40] Train batch: 156 / 173
[24/40] Train batch: 157 / 173
[24/40] Train batch: 158 / 173
[24/40] Train batch: 159 / 173
[24/40] Train batch: 160 / 173
[24/40] Train batch: 161 / 173
[24/40] Train batch: 162 / 173
[24/40] Train batch: 163 / 173
[24/40] Train batch: 164 / 173
[24/40] Train batch: 165 / 173
[24/40] Train batch: 166 / 173
[24/40] Train batch: 167 / 173
[24/40] Train batch: 168 / 173
[24/40] Train batch: 169 / 173
[24/40] Train batch: 170 / 173
[24/40] Train batch: 171 / 173
[24/40] Train batch: 172 / 173
[24/40] Train batch: 173 / 173
[24/40] 13.51 sec(s) Train Acc: 0.67701 | Train Loss: 0.92047

[24/40] Train batch: 1 / 173
[24/40] Train batch: 2 / 173
[24/40] Train batch: 3 / 173
[24/40] Train batch: 4 / 173
[24/40] Train batch: 5 / 173
[24/40] Train batch: 6 / 173
[24/40] Train batch: 7 / 173
[24/40] Train batch: 8 / 173
[24/40] Train batch: 9 / 173
[24/40] Train batch: 10 / 173
[24/40] Train batch: 11 / 173
[24/40] Train batch: 12 / 173
[24/40] Train batch: 13 / 173
[24/40] Train batch: 14 / 173
[24/40] Train batch: 15 / 173
[24/40] Train batch: 16 / 173
[24/40] Train batch: 17 / 173
[24/40] Train batch: 18 / 173
[24/40] Train batch: 19 / 173
[24/40] Train batch: 20 / 173
[24/40] 0.55 sec(s) Val Acc: 0.81920 | Val Loss: 0.54417

[25/40] Train batch: 1 / 173
[25/40] Train batch: 2 / 173
[25/40] Train batch: 3 / 173
[25/40] Train batch: 4 / 173
[25/40] Train batch: 5 / 173
[25/40] Train batch: 6 / 173
[25/40] Train batch: 7 / 173
[25/40] Train batch: 8 / 173
[25/40] Train batch: 9 / 173
[25/40] Train batch: 10 / 173
[25/40] Train batch: 11 / 173
[25/40] Train batch: 12 / 173
[25/40] Train batch: 13 / 173
[25/40] Train batch: 14 / 173
[25/40] Train batch: 15 / 173
[25/40] Train batch: 16 / 173
[25/40] Train batch: 17 / 173
[25/40] Train batch: 18 / 173
[25/40] Train batch: 19 / 173
[25/40] Train batch: 20 / 173
[25/40] Train batch: 21 / 173
[25/40] Train batch: 22 / 173
[25/40] Train batch: 23 / 173
[25/40] Train batch: 24 / 173
[25/40] Train batch: 25 / 173
[25/40] Train batch: 26 / 173
[25/40] Train batch: 27 / 173
[25/40] Train batch: 28 / 173
[25/40] Train batch: 29 / 173
[25/40] Train batch: 30 / 173
[25/40] Train batch: 31 / 173
[25/40] Train batch: 32 / 173
[25/40] Train batch: 33 / 173
[25/40] Train batch: 34 / 173
[25/40] Train batch: 35 / 173
[25/40] Train batch: 36 / 173
[25/40] Train batch: 37 / 173
[25/40] Train batch: 38 / 173
[25/40] Train batch: 39 / 173
[25/40] Train batch: 40 / 173
[25/40] Train batch: 41 / 173
[25/40] Train batch: 42 / 173
[25/40] Train batch: 43 / 173
[25/40] Train batch: 44 / 173
[25/40] Train batch: 45 / 173
[25/40] Train batch: 46 / 173
[25/40] Train batch: 47 / 173
[25/40] Train batch: 48 / 173
[25/40] Train batch: 49 / 173
[25/40] Train batch: 50 / 173
[25/40] Train batch: 51 / 173
[25/40] Train batch: 52 / 173
[25/40] Train batch: 53 / 173
[25/40] Train batch: 54 / 173
[25/40] Train batch: 55 / 173
[25/40] Train batch: 56 / 173
[25/40] Train batch: 57 / 173
[25/40] Train batch: 58 / 173
[25/40] Train batch: 59 / 173
[25/40] Train batch: 60 / 173
[25/40] Train batch: 61 / 173
[25/40] Train batch: 62 / 173
[25/40] Train batch: 63 / 173
[25/40] Train batch: 64 / 173
[25/40] Train batch: 65 / 173
[25/40] Train batch: 66 / 173
[25/40] Train batch: 67 / 173
[25/40] Train batch: 68 / 173
[25/40] Train batch: 69 / 173
[25/40] Train batch: 70 / 173
[25/40] Train batch: 71 / 173
[25/40] Train batch: 72 / 173
[25/40] Train batch: 73 / 173
[25/40] Train batch: 74 / 173
[25/40] Train batch: 75 / 173
[25/40] Train batch: 76 / 173
[25/40] Train batch: 77 / 173
[25/40] Train batch: 78 / 173
[25/40] Train batch: 79 / 173
[25/40] Train batch: 80 / 173
[25/40] Train batch: 81 / 173
[25/40] Train batch: 82 / 173
[25/40] Train batch: 83 / 173
[25/40] Train batch: 84 / 173
[25/40] Train batch: 85 / 173
[25/40] Train batch: 86 / 173
[25/40] Train batch: 87 / 173
[25/40] Train batch: 88 / 173
[25/40] Train batch: 89 / 173
[25/40] Train batch: 90 / 173
[25/40] Train batch: 91 / 173
[25/40] Train batch: 92 / 173
[25/40] Train batch: 93 / 173
[25/40] Train batch: 94 / 173
[25/40] Train batch: 95 / 173
[25/40] Train batch: 96 / 173
[25/40] Train batch: 97 / 173
[25/40] Train batch: 98 / 173
[25/40] Train batch: 99 / 173
[25/40] Train batch: 100 / 173
[25/40] Train batch: 101 / 173
[25/40] Train batch: 102 / 173
[25/40] Train batch: 103 / 173
[25/40] Train batch: 104 / 173
[25/40] Train batch: 105 / 173
[25/40] Train batch: 106 / 173
[25/40] Train batch: 107 / 173
[25/40] Train batch: 108 / 173
[25/40] Train batch: 109 / 173
[25/40] Train batch: 110 / 173
[25/40] Train batch: 111 / 173
[25/40] Train batch: 112 / 173
[25/40] Train batch: 113 / 173
[25/40] Train batch: 114 / 173
[25/40] Train batch: 115 / 173
[25/40] Train batch: 116 / 173
[25/40] Train batch: 117 / 173
[25/40] Train batch: 118 / 173
[25/40] Train batch: 119 / 173
[25/40] Train batch: 120 / 173
[25/40] Train batch: 121 / 173
[25/40] Train batch: 122 / 173
[25/40] Train batch: 123 / 173
[25/40] Train batch: 124 / 173
[25/40] Train batch: 125 / 173
[25/40] Train batch: 126 / 173
[25/40] Train batch: 127 / 173
[25/40] Train batch: 128 / 173
[25/40] Train batch: 129 / 173
[25/40] Train batch: 130 / 173
[25/40] Train batch: 131 / 173
[25/40] Train batch: 132 / 173
[25/40] Train batch: 133 / 173
[25/40] Train batch: 134 / 173
[25/40] Train batch: 135 / 173
[25/40] Train batch: 136 / 173
[25/40] Train batch: 137 / 173
[25/40] Train batch: 138 / 173
[25/40] Train batch: 139 / 173
[25/40] Train batch: 140 / 173
[25/40] Train batch: 141 / 173
[25/40] Train batch: 142 / 173
[25/40] Train batch: 143 / 173
[25/40] Train batch: 144 / 173
[25/40] Train batch: 145 / 173
[25/40] Train batch: 146 / 173
[25/40] Train batch: 147 / 173
[25/40] Train batch: 148 / 173
[25/40] Train batch: 149 / 173
[25/40] Train batch: 150 / 173
[25/40] Train batch: 151 / 173
[25/40] Train batch: 152 / 173
[25/40] Train batch: 153 / 173
[25/40] Train batch: 154 / 173
[25/40] Train batch: 155 / 173
[25/40] Train batch: 156 / 173
[25/40] Train batch: 157 / 173
[25/40] Train batch: 158 / 173
[25/40] Train batch: 159 / 173
[25/40] Train batch: 160 / 173
[25/40] Train batch: 161 / 173
[25/40] Train batch: 162 / 173
[25/40] Train batch: 163 / 173
[25/40] Train batch: 164 / 173
[25/40] Train batch: 165 / 173
[25/40] Train batch: 166 / 173
[25/40] Train batch: 167 / 173
[25/40] Train batch: 168 / 173
[25/40] Train batch: 169 / 173
[25/40] Train batch: 170 / 173
[25/40] Train batch: 171 / 173
[25/40] Train batch: 172 / 173
[25/40] Train batch: 173 / 173
[25/40] 13.35 sec(s) Train Acc: 0.67510 | Train Loss: 0.93029

[25/40] Train batch: 1 / 173
[25/40] Train batch: 2 / 173
[25/40] Train batch: 3 / 173
[25/40] Train batch: 4 / 173
[25/40] Train batch: 5 / 173
[25/40] Train batch: 6 / 173
[25/40] Train batch: 7 / 173
[25/40] Train batch: 8 / 173
[25/40] Train batch: 9 / 173
[25/40] Train batch: 10 / 173
[25/40] Train batch: 11 / 173
[25/40] Train batch: 12 / 173
[25/40] Train batch: 13 / 173
[25/40] Train batch: 14 / 173
[25/40] Train batch: 15 / 173
[25/40] Train batch: 16 / 173
[25/40] Train batch: 17 / 173
[25/40] Train batch: 18 / 173
[25/40] Train batch: 19 / 173
[25/40] Train batch: 20 / 173
[25/40] 0.65 sec(s) Val Acc: 0.82040 | Val Loss: 0.54301
[25/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[26/40] Train batch: 1 / 173
[26/40] Train batch: 2 / 173
[26/40] Train batch: 3 / 173
[26/40] Train batch: 4 / 173
[26/40] Train batch: 5 / 173
[26/40] Train batch: 6 / 173
[26/40] Train batch: 7 / 173
[26/40] Train batch: 8 / 173
[26/40] Train batch: 9 / 173
[26/40] Train batch: 10 / 173
[26/40] Train batch: 11 / 173
[26/40] Train batch: 12 / 173
[26/40] Train batch: 13 / 173
[26/40] Train batch: 14 / 173
[26/40] Train batch: 15 / 173
[26/40] Train batch: 16 / 173
[26/40] Train batch: 17 / 173
[26/40] Train batch: 18 / 173
[26/40] Train batch: 19 / 173
[26/40] Train batch: 20 / 173
[26/40] Train batch: 21 / 173
[26/40] Train batch: 22 / 173
[26/40] Train batch: 23 / 173
[26/40] Train batch: 24 / 173
[26/40] Train batch: 25 / 173
[26/40] Train batch: 26 / 173
[26/40] Train batch: 27 / 173
[26/40] Train batch: 28 / 173
[26/40] Train batch: 29 / 173
[26/40] Train batch: 30 / 173
[26/40] Train batch: 31 / 173
[26/40] Train batch: 32 / 173
[26/40] Train batch: 33 / 173
[26/40] Train batch: 34 / 173
[26/40] Train batch: 35 / 173
[26/40] Train batch: 36 / 173
[26/40] Train batch: 37 / 173
[26/40] Train batch: 38 / 173
[26/40] Train batch: 39 / 173
[26/40] Train batch: 40 / 173
[26/40] Train batch: 41 / 173
[26/40] Train batch: 42 / 173
[26/40] Train batch: 43 / 173
[26/40] Train batch: 44 / 173
[26/40] Train batch: 45 / 173
[26/40] Train batch: 46 / 173
[26/40] Train batch: 47 / 173
[26/40] Train batch: 48 / 173
[26/40] Train batch: 49 / 173
[26/40] Train batch: 50 / 173
[26/40] Train batch: 51 / 173
[26/40] Train batch: 52 / 173
[26/40] Train batch: 53 / 173
[26/40] Train batch: 54 / 173
[26/40] Train batch: 55 / 173
[26/40] Train batch: 56 / 173
[26/40] Train batch: 57 / 173
[26/40] Train batch: 58 / 173
[26/40] Train batch: 59 / 173
[26/40] Train batch: 60 / 173
[26/40] Train batch: 61 / 173
[26/40] Train batch: 62 / 173
[26/40] Train batch: 63 / 173
[26/40] Train batch: 64 / 173
[26/40] Train batch: 65 / 173
[26/40] Train batch: 66 / 173
[26/40] Train batch: 67 / 173
[26/40] Train batch: 68 / 173
[26/40] Train batch: 69 / 173
[26/40] Train batch: 70 / 173
[26/40] Train batch: 71 / 173
[26/40] Train batch: 72 / 173
[26/40] Train batch: 73 / 173
[26/40] Train batch: 74 / 173
[26/40] Train batch: 75 / 173
[26/40] Train batch: 76 / 173
[26/40] Train batch: 77 / 173
[26/40] Train batch: 78 / 173
[26/40] Train batch: 79 / 173
[26/40] Train batch: 80 / 173
[26/40] Train batch: 81 / 173
[26/40] Train batch: 82 / 173
[26/40] Train batch: 83 / 173
[26/40] Train batch: 84 / 173
[26/40] Train batch: 85 / 173
[26/40] Train batch: 86 / 173
[26/40] Train batch: 87 / 173
[26/40] Train batch: 88 / 173
[26/40] Train batch: 89 / 173
[26/40] Train batch: 90 / 173
[26/40] Train batch: 91 / 173
[26/40] Train batch: 92 / 173
[26/40] Train batch: 93 / 173
[26/40] Train batch: 94 / 173
[26/40] Train batch: 95 / 173
[26/40] Train batch: 96 / 173
[26/40] Train batch: 97 / 173
[26/40] Train batch: 98 / 173
[26/40] Train batch: 99 / 173
[26/40] Train batch: 100 / 173
[26/40] Train batch: 101 / 173
[26/40] Train batch: 102 / 173
[26/40] Train batch: 103 / 173
[26/40] Train batch: 104 / 173
[26/40] Train batch: 105 / 173
[26/40] Train batch: 106 / 173
[26/40] Train batch: 107 / 173
[26/40] Train batch: 108 / 173
[26/40] Train batch: 109 / 173
[26/40] Train batch: 110 / 173
[26/40] Train batch: 111 / 173
[26/40] Train batch: 112 / 173
[26/40] Train batch: 113 / 173
[26/40] Train batch: 114 / 173
[26/40] Train batch: 115 / 173
[26/40] Train batch: 116 / 173
[26/40] Train batch: 117 / 173
[26/40] Train batch: 118 / 173
[26/40] Train batch: 119 / 173
[26/40] Train batch: 120 / 173
[26/40] Train batch: 121 / 173
[26/40] Train batch: 122 / 173
[26/40] Train batch: 123 / 173
[26/40] Train batch: 124 / 173
[26/40] Train batch: 125 / 173
[26/40] Train batch: 126 / 173
[26/40] Train batch: 127 / 173
[26/40] Train batch: 128 / 173
[26/40] Train batch: 129 / 173
[26/40] Train batch: 130 / 173
[26/40] Train batch: 131 / 173
[26/40] Train batch: 132 / 173
[26/40] Train batch: 133 / 173
[26/40] Train batch: 134 / 173
[26/40] Train batch: 135 / 173
[26/40] Train batch: 136 / 173
[26/40] Train batch: 137 / 173
[26/40] Train batch: 138 / 173
[26/40] Train batch: 139 / 173
[26/40] Train batch: 140 / 173
[26/40] Train batch: 141 / 173
[26/40] Train batch: 142 / 173
[26/40] Train batch: 143 / 173
[26/40] Train batch: 144 / 173
[26/40] Train batch: 145 / 173
[26/40] Train batch: 146 / 173
[26/40] Train batch: 147 / 173
[26/40] Train batch: 148 / 173
[26/40] Train batch: 149 / 173
[26/40] Train batch: 150 / 173
[26/40] Train batch: 151 / 173
[26/40] Train batch: 152 / 173
[26/40] Train batch: 153 / 173
[26/40] Train batch: 154 / 173
[26/40] Train batch: 155 / 173
[26/40] Train batch: 156 / 173
[26/40] Train batch: 157 / 173
[26/40] Train batch: 158 / 173
[26/40] Train batch: 159 / 173
[26/40] Train batch: 160 / 173
[26/40] Train batch: 161 / 173
[26/40] Train batch: 162 / 173
[26/40] Train batch: 163 / 173
[26/40] Train batch: 164 / 173
[26/40] Train batch: 165 / 173
[26/40] Train batch: 166 / 173
[26/40] Train batch: 167 / 173
[26/40] Train batch: 168 / 173
[26/40] Train batch: 169 / 173
[26/40] Train batch: 170 / 173
[26/40] Train batch: 171 / 173
[26/40] Train batch: 172 / 173
[26/40] Train batch: 173 / 173
[26/40] 10.46 sec(s) Train Acc: 0.67530 | Train Loss: 0.92467

[26/40] Train batch: 1 / 173
[26/40] Train batch: 2 / 173
[26/40] Train batch: 3 / 173
[26/40] Train batch: 4 / 173
[26/40] Train batch: 5 / 173
[26/40] Train batch: 6 / 173
[26/40] Train batch: 7 / 173
[26/40] Train batch: 8 / 173
[26/40] Train batch: 9 / 173
[26/40] Train batch: 10 / 173
[26/40] Train batch: 11 / 173
[26/40] Train batch: 12 / 173
[26/40] Train batch: 13 / 173
[26/40] Train batch: 14 / 173
[26/40] Train batch: 15 / 173
[26/40] Train batch: 16 / 173
[26/40] Train batch: 17 / 173
[26/40] Train batch: 18 / 173
[26/40] Train batch: 19 / 173
[26/40] Train batch: 20 / 173
[26/40] 0.41 sec(s) Val Acc: 0.82100 | Val Loss: 0.53926
[26/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[27/40] Train batch: 1 / 173
[27/40] Train batch: 2 / 173
[27/40] Train batch: 3 / 173
[27/40] Train batch: 4 / 173
[27/40] Train batch: 5 / 173
[27/40] Train batch: 6 / 173
[27/40] Train batch: 7 / 173
[27/40] Train batch: 8 / 173
[27/40] Train batch: 9 / 173
[27/40] Train batch: 10 / 173
[27/40] Train batch: 11 / 173
[27/40] Train batch: 12 / 173
[27/40] Train batch: 13 / 173
[27/40] Train batch: 14 / 173
[27/40] Train batch: 15 / 173
[27/40] Train batch: 16 / 173
[27/40] Train batch: 17 / 173
[27/40] Train batch: 18 / 173
[27/40] Train batch: 19 / 173
[27/40] Train batch: 20 / 173
[27/40] Train batch: 21 / 173
[27/40] Train batch: 22 / 173
[27/40] Train batch: 23 / 173
[27/40] Train batch: 24 / 173
[27/40] Train batch: 25 / 173
[27/40] Train batch: 26 / 173
[27/40] Train batch: 27 / 173
[27/40] Train batch: 28 / 173
[27/40] Train batch: 29 / 173
[27/40] Train batch: 30 / 173
[27/40] Train batch: 31 / 173
[27/40] Train batch: 32 / 173
[27/40] Train batch: 33 / 173
[27/40] Train batch: 34 / 173
[27/40] Train batch: 35 / 173
[27/40] Train batch: 36 / 173
[27/40] Train batch: 37 / 173
[27/40] Train batch: 38 / 173
[27/40] Train batch: 39 / 173
[27/40] Train batch: 40 / 173
[27/40] Train batch: 41 / 173
[27/40] Train batch: 42 / 173
[27/40] Train batch: 43 / 173
[27/40] Train batch: 44 / 173
[27/40] Train batch: 45 / 173
[27/40] Train batch: 46 / 173
[27/40] Train batch: 47 / 173
[27/40] Train batch: 48 / 173
[27/40] Train batch: 49 / 173
[27/40] Train batch: 50 / 173
[27/40] Train batch: 51 / 173
[27/40] Train batch: 52 / 173
[27/40] Train batch: 53 / 173
[27/40] Train batch: 54 / 173
[27/40] Train batch: 55 / 173
[27/40] Train batch: 56 / 173
[27/40] Train batch: 57 / 173
[27/40] Train batch: 58 / 173
[27/40] Train batch: 59 / 173
[27/40] Train batch: 60 / 173
[27/40] Train batch: 61 / 173
[27/40] Train batch: 62 / 173
[27/40] Train batch: 63 / 173
[27/40] Train batch: 64 / 173
[27/40] Train batch: 65 / 173
[27/40] Train batch: 66 / 173
[27/40] Train batch: 67 / 173
[27/40] Train batch: 68 / 173
[27/40] Train batch: 69 / 173
[27/40] Train batch: 70 / 173
[27/40] Train batch: 71 / 173
[27/40] Train batch: 72 / 173
[27/40] Train batch: 73 / 173
[27/40] Train batch: 74 / 173
[27/40] Train batch: 75 / 173
[27/40] Train batch: 76 / 173
[27/40] Train batch: 77 / 173
[27/40] Train batch: 78 / 173
[27/40] Train batch: 79 / 173
[27/40] Train batch: 80 / 173
[27/40] Train batch: 81 / 173
[27/40] Train batch: 82 / 173
[27/40] Train batch: 83 / 173
[27/40] Train batch: 84 / 173
[27/40] Train batch: 85 / 173
[27/40] Train batch: 86 / 173
[27/40] Train batch: 87 / 173
[27/40] Train batch: 88 / 173
[27/40] Train batch: 89 / 173
[27/40] Train batch: 90 / 173
[27/40] Train batch: 91 / 173
[27/40] Train batch: 92 / 173
[27/40] Train batch: 93 / 173
[27/40] Train batch: 94 / 173
[27/40] Train batch: 95 / 173
[27/40] Train batch: 96 / 173
[27/40] Train batch: 97 / 173
[27/40] Train batch: 98 / 173
[27/40] Train batch: 99 / 173
[27/40] Train batch: 100 / 173
[27/40] Train batch: 101 / 173
[27/40] Train batch: 102 / 173
[27/40] Train batch: 103 / 173
[27/40] Train batch: 104 / 173
[27/40] Train batch: 105 / 173
[27/40] Train batch: 106 / 173
[27/40] Train batch: 107 / 173
[27/40] Train batch: 108 / 173
[27/40] Train batch: 109 / 173
[27/40] Train batch: 110 / 173
[27/40] Train batch: 111 / 173
[27/40] Train batch: 112 / 173
[27/40] Train batch: 113 / 173
[27/40] Train batch: 114 / 173
[27/40] Train batch: 115 / 173
[27/40] Train batch: 116 / 173
[27/40] Train batch: 117 / 173
[27/40] Train batch: 118 / 173
[27/40] Train batch: 119 / 173
[27/40] Train batch: 120 / 173
[27/40] Train batch: 121 / 173
[27/40] Train batch: 122 / 173
[27/40] Train batch: 123 / 173
[27/40] Train batch: 124 / 173
[27/40] Train batch: 125 / 173
[27/40] Train batch: 126 / 173
[27/40] Train batch: 127 / 173
[27/40] Train batch: 128 / 173
[27/40] Train batch: 129 / 173
[27/40] Train batch: 130 / 173
[27/40] Train batch: 131 / 173
[27/40] Train batch: 132 / 173
[27/40] Train batch: 133 / 173
[27/40] Train batch: 134 / 173
[27/40] Train batch: 135 / 173
[27/40] Train batch: 136 / 173
[27/40] Train batch: 137 / 173
[27/40] Train batch: 138 / 173
[27/40] Train batch: 139 / 173
[27/40] Train batch: 140 / 173
[27/40] Train batch: 141 / 173
[27/40] Train batch: 142 / 173
[27/40] Train batch: 143 / 173
[27/40] Train batch: 144 / 173
[27/40] Train batch: 145 / 173
[27/40] Train batch: 146 / 173
[27/40] Train batch: 147 / 173
[27/40] Train batch: 148 / 173
[27/40] Train batch: 149 / 173
[27/40] Train batch: 150 / 173
[27/40] Train batch: 151 / 173
[27/40] Train batch: 152 / 173
[27/40] Train batch: 153 / 173
[27/40] Train batch: 154 / 173
[27/40] Train batch: 155 / 173
[27/40] Train batch: 156 / 173
[27/40] Train batch: 157 / 173
[27/40] Train batch: 158 / 173
[27/40] Train batch: 159 / 173
[27/40] Train batch: 160 / 173
[27/40] Train batch: 161 / 173
[27/40] Train batch: 162 / 173
[27/40] Train batch: 163 / 173
[27/40] Train batch: 164 / 173
[27/40] Train batch: 165 / 173
[27/40] Train batch: 166 / 173
[27/40] Train batch: 167 / 173
[27/40] Train batch: 168 / 173
[27/40] Train batch: 169 / 173
[27/40] Train batch: 170 / 173
[27/40] Train batch: 171 / 173
[27/40] Train batch: 172 / 173
[27/40] Train batch: 173 / 173
[27/40] 11.22 sec(s) Train Acc: 0.67426 | Train Loss: 0.93285

[27/40] Train batch: 1 / 173
[27/40] Train batch: 2 / 173
[27/40] Train batch: 3 / 173
[27/40] Train batch: 4 / 173
[27/40] Train batch: 5 / 173
[27/40] Train batch: 6 / 173
[27/40] Train batch: 7 / 173
[27/40] Train batch: 8 / 173
[27/40] Train batch: 9 / 173
[27/40] Train batch: 10 / 173
[27/40] Train batch: 11 / 173
[27/40] Train batch: 12 / 173
